FIPS,State,County,YearsofPotentialLifeLostRate,FairPoor,PhysicallyUnhealthyDays,MentallyUnhealthyDays,LBW,Smokers,Obese,FoodEnvironmentIndex,PhysicallyInactive,WithAccess,ExcessiveDrinking,AlcoholImpaired,ChlamydiaRate,TeenBirthRate,Uninsured,PCPRate,DentistRate,MHPRate,PreventableHosp.Rate,ReceivingHbA1c,Mammography,highschoolGraduationRate,SomeCollege,Unemployed,ChildreninPoverty,IncomeInequalityRatio,SingleParentHouseholds,AssociationRate,ViolentCrimeRate,InjuryDeathRate,AverageDailyPM2.5,PopindrinkingwaterViol,SevereHousingProblems,DriveAlone,LongCommuteDrivesAlone,StateR,filter_$
01000,Alabama, ,9507.9,20.5,4.3,4.3,10.296384813,21.9,33.22677993,6.7,29.371208276,59.298895018,12.2,25.490196078,635,46.652294617,15.766747311,62.75374, , ,71.52,84.234445795,62.710708828,76.947371986,54.732198249,6.4521193093,18.5,5.2077017616,30.12494851,12.505124924,417.96887253,75.198980195,12.8,0,15.193281166,87.787763142,41.9,1,0
01001,Alabama,Autauga,8405.21,22.8,5.1,3.6,9.0850790936,21.7,31.3,7.2,27.9,58.022659315,16.7,31.851851852,508,36.499862524,12.836707378,32.42425, , ,79.74,84.615384615,68.797953964,81,61.784534333,6.7659386456,20.5,4.1715137957,27.879986655,13.149836077,253.64461706,73.323459108,12.92,4.2153622955,12.25,83.164547419,35.2,1,0
01003,Alabama,Baldwin,7456.89,12.7,3.3,3.8,8.6701816052,20.6,25,7.6,25.2,11.476126307,17.9,47.619047619,357.5,44.532661526,15.790291866,75.47565, , ,51.36,81.060299474,66.101694915,74,41.407089151,11.179577465,47,4.4171482752,55.90787717,11.63582997,220.66510634,74.53511183,13.13,31.712359922,14.09087697,82.658509455,31.5,1,0
01005,Alabama,Barbour,8900.51,23.4,4.8,4.3,11.877875366,25.1,38.4,5,32.3,18.250054549,13.5,27.586206897,716.9,72.873799726,17.528430629,44.11603, , ,86.93,85.714285714,61.794019934,69.696107784,44.198174707,7.6406473632,27.2,5.4739856417,39.281641961,8.4555714863,146.8885763,56.105273896,12.62,0,18.561001043,82.333253646,49.7,1,0
01007,Alabama,Bibb,10729.22,17.9,4.7,5.1,12.787436904,25.9,37.3,7.6,33.2,15.180907854,11.2,23.333333333,371.7,50.850850851,15.104645814,26.5522, , ,70.85,82.874617737,61.728395062,80,46.276054043,6.2182259656,23.1,4.5137856924,25.336290784,10.620878878,235.95211046,80.755591447,12.87,3.3649371342,9.5501730104,80.486222261,60.3,1,0
01009,Alabama,Blount,8668.52,24.2,5.9,3.9,7.6907549455,21.3,30.9,8.5,29.8,28.82536192,5.5,40,160.8,47.239216294,18.295760083,29.39854, , ,84.79,86.12244898,59.895833333,85.12195122,35.953648606,13.388055477,43.2,3.9837506136,65.421737306,8.6466295438,219.03434424,91.915284746,12.66,15.497640498,11.834884276,84.135694687,44.6,1,0
01011,Alabama,Bullock,10743.52,23,4.2, ,13.632514818,37.8,43.2,3.8,32.8,47.324199169, ,15.384615385,964.3,84.596967279,17.551900782,38.1898, , ,68.39,77.114427861,51.685393258,72.5,46.169772257,10.850275188,42.1,5.2633408919,49.386194405,11.456940997,283.35085234,85.390755523,12.75,25.133218253,13.430851064,88.706715635,32.1,1,0
01013,Alabama,Butler,10357.46,19.9,3.9,3.5,10.803757829,30.5,38.4,6,37.3,40.512937287,10.9,20,738.7,63.341425734,16.601761428,34.47087, , ,116.92,86.061946903,60.267857143,66,50.796351756,7.5727487971,31.4,5.1004804169,38.759544138,11.818584724,483.03787782,82.915541843,12.82,0,17.799752781,84.446668698,26.5,1,0
01015,Alabama,Calhoun,10538.61,22.7,5.2,5.1,8.6887991331,24.4,31.5,6.4,33.2,34.350431097,11.6,25,684.6,49.328449328,15.292822681,63.9408, , ,84.63,80.55433348,57.006603081,81.824047955,47.079667644,9.2775769152,34.7,5.1644956471,51.648210147,14.749011049,504.5156397,77.888756529,12.89,0,14.512792597,84.377952756,33.2,1,0
01017,Alabama,Chambers,11863.82,38.5,5,4.3,11.880832735,24.1,39.7,5.7,35.3,14.91784986, ,30.303030303,871.9,59.728046766,16.042569965,41.09911, , ,66.66,85.681293303,62.288135593,75.860795455,53.465346535,7.1060672196,29.9,5.2797452625,25.828937453,18.494598403,553.4591195,78.28703298,12.97,0,17.146017699,80.548628429,41.5,1,0
01019,Alabama,Cherokee,10513.33,24.2,6.1,5.2,8.9470480828,24.4,30.3,7.9,29.8,42.655179525,14.9,24.637681159,192.2,51.558517938,16.654691766,26.90135, , ,87.44,91.713747646,61.016949153,74,43.335635359,6.516064257,30.2,5.0950101146,29.923650078,9.2233196265,374.36913052,82.589130653,12.93,0,11.555169418,80.667381853,47.8,1,0
01021,Alabama,Chilton,10911.4,20.5,4.6,4.9,9.8194410092,20.1,37,7.9,31.8,30.305216827,9.3,34.615384615,353.7,58.314675351,19.172699626,18.25692, , ,62.6,88.812785388,66.666666667,76,43.501683502,8.9543269231,30.1,4.5383442266,45.707806932,15.061959424,407.39699165,83.914159941,12.93,0,16.897081413,82.456552372,42,1,0
01023,Alabama,Choctaw,13411.64,31.6,5.6,4.6,11.111111111,19.9,40.2,5.9,34.8,12.515000194, ,27.027027027,550.1,42.292368986,16.122823098,36.67571, , ,68.38,85.411764706,57.013574661,77.5,45.849404662,12.126280577,31.8,5.7307661771,48.07571965,19.071370938,110.93580515,99.723952537,12.82,10.331331761,13.455953533,86.388171791,30.5,1,0
01025,Alabama,Clarke,10709.34,21.8,4.4,3,12.620423892,13.7,35.2,5.1,31,21.109675567,8.8,30.769230769,890.3,41.890909091,17.033631744,47.69286, , ,79.96,76.850094877,59.075907591,73.433255269,40.922190202,9.318001586,30,7.1812352013,34.78823149,17.884821748,464.11856474,75.963103635,13.01,7.8548986004,15.194733955,80.092128981,39.6,1,0
01027,Alabama,Clay,8958.63,28.6,6,5.3,11.385199241,26.2,37.4,7.3,37.6,28.41303767, ,15.384615385,454,52.881570614,18.824829619,37.21623, , ,107.77,82.329317269,58.641975309,77.5,47.055630936,6.9196428571,26,5.0565494984,30.398439677,8.9318943059,313.03017993,66.286241282,12.92,1.4484356895,14.652956298,79.25745163,48.2,1,0
01029,Alabama,Cleburne,10438.28,20,5.9,5.2,8.764940239,18.9,30.4,8.1,34.1,18.811564027, ,29.787234043,384.3,57.388809182,15.968672712,20.22654, , ,81.84,85.947712418,46.428571429,89,59.410293337,6.1911930749,22.5,5.2405267401,36.282889224,8.764832794,224.32785348,81.955099354,12.96,0,14.402173913,83.996335407,25.2,1,0
01031,Alabama,Coffee,8015.02,18.4,3.5,3.6,8.5964163823,17.7,28.5,7.1,29.7,52.079811862,9.8,13.725490196,640,44.688836519,16.01539853,44.8763, , ,75.07,87.421383648,64.909090909,85,56.350420811,7.5647751392,25.3,5.2805722461,33.065461242,15.804261297,363.90150134,60.076417203,12.61,2.6936094366,12.074468085,87.620049392,27.5,1,0
01033,Alabama,Colbert,10657.09,25.9,4.4,4.8,9.9659477866,29.6,33.9,7.2,31.9,2.8197762322,7.4,24.242424242,683.2,52.288659794,14.310139254,55.10047, , ,78.75,88.786373314,66.956521739,78.027977044,40.590685346,11.641929499,46.3,4.7650332728,47.937458417,17.999485729,372.90432044,70.881613016,12.71,0,14.023297491,90.449587656,36.7,1,0
01035,Alabama,Conecuh,13362.3,18.3,4.4,5.2,13.703703704,22.9,39.1,4.6,35.4,17.635843661, ,54.545454545,808.9,54.87804878,18.209669698,38.51783, , ,154.16,71.768707483,60.81871345,82.5,29.420731707,8.178175819,31.1,5.7153635117,41.586327783,11.555350127,612.84375081,101.55207954,12.86,0,20.59447983,83.080927591,42.5,1,0
01037,Alabama,Coosa,12159.87,25.8,4,4.6,12.103746398,30,37.2,6.8,31.9,47.787634053, ,27.5,474.2,49.237472767,16.70775437, , , ,72.58,84.31372549,64.285714286,77.5,49.151749152,7.5235678028,34,5.0046596287,39.366089313,10.942914463,290.91692706,99.784394433,12.93,0,15.862808146,81.261382799,24.7,1,0
01039,Alabama,Covington,9667.05,25,4.2,5.2,9.4177537385,28.7,32.3,7.3,37.5,30.396950956,10.9,27.777777778,503.2,68.579766537,17.286745407,47.42458, , ,114.84,82.112068966,64.571428571,80.516519824,43.403614458,7.2113896626,29,4.5561302682,45.033112583,12.383085233,242.1817416,70.910351324,12.71,0,16.383989145,80.234933606,45.8,1,0
01041,Alabama,Crenshaw,9103.29,20.3,4,3.8,9.0121317158,16.6,37.1,5.9,32.3,33.511180758, ,23.655913978,468.7,53.571428571,16.430280246,14.20152, , ,87.95,78.947368421,60.64516129,92.5,53.549491491,6.4049208219,25.6,5.6590763538,27.054664128,11.36121565,441.5302858,81.608109269,12.75,0,11.681415929,80.604726528,34.6,1,0
01043,Alabama,Cullman,8966.62,21.4,3.9,4.4,9.1620429649,22,34.4,7.8,30.8,20.680185469,10.9,37.777777778,317,56.054557552,18.059690215,55.94232, , ,57.04,89.333333333,66.142684401,82.982125124,62.789140945,7.2813334005,28,4.8325755714,31.644025055,12.680258578,201.19144998,74.625751854,12.53,0,13.996492906,83.707032336,24.4,1,0
01045,Alabama,Dale,8570.52,21.2,4.9,3.9,8.55377486,21.2,34.4,6.4,30.5,45.19853948,14.4,51.724137931,547.1,48.430579626,14.689039191,17.84157, , ,63.98,83.350151362,66.428571429,76.662835249,43.39298352,13.730641593,59.6,5.0521367521,65.295852854,12.290857188,395.76432401,61.086623227,12.52,0,11.385248008,80.978970268,21.6,1,0
01047,Alabama,Dallas,12349.09,25.2,3.9,3.6,12.774846086,20.6,41.7,3.6,33.2,40.856994192,12,20.689655172,1525.8,71.677740864,14.520714305,76.98768, , ,69.59,76.683291771,62.593516209,72.31443299,39.002341665,8.4756054004,30.4,6.5374860505,33.728525166,13.531168346,781.8388057,80.719134104,12.93,1.3103883802,23.529411765,84.645640615,26.5,1,0
01049,Alabama,DeKalb,9412.58,20.4,4.7,4.9,8.5830447222,18,32.1,7.8,29.4,38.054045875,10.1,42.352941176,298.3,59.108527132,21.69327961,40.7991, , ,87.22,89.646672145,56.035767511,83.780368098,56.468714448,6.8396024944,20.5,4.3850811486,30.224701024,9.4259988745,243.42882873,87.972570604,12.93,6.5299275482,14.372971941,85.741489424,45.1,1,0
01051,Alabama,Elmore,8198.17,16.7,4.4,4.4,8.9541648929,21.4,30.1,7.4,30.5,27.090999243,10.3,40.983606557,548.2,42.065211647,13.201774042,29.76597, , ,70.3,83.799830365,66.43741403,74.462087422,45.796134602,8.9211330186,37.6,4.0432118802,50.629002745,10.046013221,178.7265317,71.135955442,12.91,.4972297201,12.390956026,81.984271983,28,1,0
01053,Alabama,Escambia,11112.08,28.1,5.2,4.7,10.932475884,20.9,38.3,6.1,37.4,28.578952408,7.7,35,552.7,68.429598701,19.617307361,47.3759, , ,117.39,81.905910736,59.911894273,77.04631829,55.017446988,7.2133386194,31,5.4753778645,35.888663626,15.002368795,564.87355523,103.36540984,12.92,2.5947667141,14.285714286,86.63434903,26.9,1,0
01055,Alabama,Etowah,11056.55,22.7,5.2,5,8.5222016651,26,33.8,6.8,32.2,17.214778725,10.7,21.428571429,705,53.748053369,16.716985091,75.6763, , ,88.46,84.137931034,58.45410628,76.52578125,38.884504078,7.9621294428,27.5,4.6701589815,33.448550917,15.805808874,497.87069047,73.815595222,12.79,0,14.480077745,84.652766891,32.2,1,0
01057,Alabama,Fayette,11626.95,31.8,5.6,5.2,9.9616858238,14.1,36.3,7.6,30.6,22.467196568, ,40,494.6,51.849921834,15.438341215,41.21769, , ,99.11,80.952380952,61.30952381,77.5,45.223552407,8.1593783331,31.4,5.1972249017,32.386363636,11.776482365,173.67964001,113.61396756,12.47,0,10.359116022,81.276037649,32.3,1,0
01059,Alabama,Franklin,11760.89,24,5,4.4,8.7795765878,24.5,33.5,7.5,33.4,20.059723778, ,25.925925926,358.9,62.482983937,20.063670412,47.22773, , ,114.82,85.294117647,54.922279793,85.950363196,50.472589792,6.9366810226,35.8,4.7174515235,43.251014885,10.07524952,380.01600067,114.26984097,12.27,0,15.03030303,81.84370613,39.7,1,0
01061,Alabama,Geneva,9085.88,28.3,4.3,3.4,9.0538705297,32.5,34.5,7.7,31.3,1.6030956329,12.6,20,453,53.817692566,19.034803631,22.27916, , ,87.5,86.798179059,61.963190184,82.951219512,37.649619151,11.362148003,48.2,4.8376838479,49.456521739,8.9116631391,320.10719869,82.959021233,12.52,31.362815884,14.370982553,72.898997687,39.5,1,0
01063,Alabama,Greene,11968.42,27.1,5.1,5.3,15.985997666,18.1,48.1,2.9,32.9,17.899746193, ,44,1295.6,51.282051282,15.981549315,33.79901, , ,102.21,86.979166667,60,62.5,40.912957187,9.8887515451,38.7,4.6922584773,54.916559692,9.01306895,1113.408621,72.714452548,12.87,24.352589641,18.628912072,82.794676806,43.1,1,0
01065,Alabama,Hale,10097.78,21.1,3.9,4.1,14.144968332, ,36.2,6.1,34.6,30.412669056, ,38.461538462,1429.7,43.577981651,16.083418911,12.99714, , ,72.06,77.14987715,54.146341463,71,56.427293637,7.2977185773,29.2,5.3960538572,32.553862323,5.1988562516,169.63799891,78.626322064,12.92,23.162939297,18.003412969,88.096362778,42.5,1,0
01067,Alabama,Henry,10462.14,18.4,4,3.5,8.5889570552,17,34.1,7.6,29.8,31.639536372, ,32.352941176,566.9,46.801872075,16.714822306,28.92347, , ,53.11,86.1575179,53.278688525,70,53.66532043,7.0051300195,28.9,5.5398153683,40.665366805,17.354081101,318.19663018,83.359383141,12.46,0,12.822402358,87.666506729,24.3,1,0
01069,Alabama,Houston,8128.29,20.7,4.5,4.3,8.7833578483,18.4,32.9,6.7,30.1,26.067597272,13.3,25.675675676,783.4,54.835754482,16.37371521,89.94023, , ,60.65,86.499727817,63.148148148,87,46.436018225,7.0708643032,25,5.01378579,22.947475778,13.152550241,442.1942038,64.496914207,12.37,3.4322889404,12.883116883,87.228691197,36,1,0
01071,Alabama,Jackson,11272.54,28,5.8,5.3,8.5529468136,22.1,29,7.7,32.9,73.998961222,8.4,16.129032258,216.9,53.914835165,17.147259014,58.46961, , ,102.39,82.519462137,52.25464191,82.973377704,65.789162028,6.7718730977,27.6,4.6430663758,42.233199012,9.2419698599,273.54559623,89.298109356,13.16,.1645613569,11.881645862,83.98711448,31.1,1,0
01073,Alabama,Jefferson,10234.5,17.8,3.7,3.9,11.417989418,21.2,32.9,6,27.7,2.1834660807,14.5,30.769230769,834.7,47.18605193,14.526237089,99.99864, , ,52.38,84.017467249,65.06122449,74.375724252,46.055753262,7.5717522659,30.8,5.3516083916,37.697797083,15.030098074,717.39617901,78.059578594,12.71,0,17.658397425,85.144282152,31,1,0
01075,Alabama,Lamar,8782.45,28.5,7.1,6,10.070671378,26.1,32.8,7.6,35.5,58.164795219, ,30.666666667,350.7,56.420233463,16.873514655,7.01311, , ,104.29,79.778393352,56.279069767,67.5,58.010218046,6.6785416338,29.3,4.3494237288,30.601397185,11.220983239,49.735336957,88.12756465,12.4,0,11.637572735,86.136155756,30.7,1,0
01077,Alabama,Lauderdale,9140.85,19.2,4.6,3.6,9.9750623441,17.7,31.2,7.3,29.5,31.194851335,6.3,29.824561404,436.6,34.930448223,16.325848257,48.62657, , ,68.88,86.535303777,65.576748411,84.649261084,49.694620625,8.0808080808,28.8,4.9830812459,36.293191057,15.344384172,179.55830807,70.014694442,13.06,3.6478784041,14.941928749,88.57398568,41.9,1,0
01079,Alabama,Lawrence,11348.44,23.5,4.6,5.5,9.6998535871,27.8,38.6,7.8,36.1,42.984163654, ,28.971962617,452.2,52.32201936,18.194620476,23.64206, , ,88.99,85.579514825,56.777493606,86,65.444124532,6.2788227935,21.2,4.6842712317,29.736280783,13.594184053,194.21076259,111.23796142,12.54,15.658901285,10.088691796,81.576891808,25.1,1,0
01081,Alabama,Lee,6771.29,17.5,3.7,5.2,7.7860587462,18.3,30,6.2,24.1,56.743011766,17.8,30.337078652,484.9,23.937276888,15.347084644,44.8196, , ,47.7,83.283403235,64.367816092,84.105327618,55.241058869,6.2268773123,18.9,5.9683047968,27.758490566,8.692286275,218.24356264,46.302740384,12.89,0,19.211599456,86.718885485,39.3,1,0
01083,Alabama,Limestone,8037.89,20.7,3.6,3.1,9.1155879411,21.9,33.4,7.9,31,12.001062041,8.6,39.393939394,278.4,41.409392171,16.024922799,31.94378, , ,73.72,87.703016241,64.833759591,86.235109718,45.465538089,14.098201264,42.8,4.7425072664,57.385952209,9.3549638351,123.57255815,65.149555493,13.02,0,11.810512654,78.330569375,58.5,1,0
01085,Alabama,Lowndes,14512.99,35.8,4.8,4.2,13.740458015,22.6,43.7,2.8,32.1,50.922990863,16.3,41.379310345,1096.1,61.890243902,15.539425932,9.21065, , ,64.37,83.431952663,61.25,67.5,51.857042747,9.7929097929,49,5.6969944611,64.317912218,6.447453256,554.47233731,90.102823222,12.87,0,26.571767497,74.688311688,38.3,1,0
01087,Alabama,Macon,10274.17,24.7,3.7,2.9,11.822660099,13.8,41.7,3.4,32,65.629265466, ,27.358490566,1232,32.475342795,15.258021305,34.08814, , ,46.44,84.307692308,60.103626943,83,70.262361023,6.230609382,17.4,5.4073120066,31.963814069,8.2785488191,625.44730373,93.435010759,12.83,0,20.734744707,86.052000505,22.9,1,0
01089,Alabama,Madison,7578.55,14.1,3.4,3.5,10.283333907,18.3,30.6,7.1,24.6,13.249631426,11.4,21.875,502.2,32.472513424,13.659187979,83.65396, , ,52.8,86.208378088,67.252671493,79.294995409,54.991394148,9.3545001312,36.4,5.002999831,45.843422115,11.25102017,542.894619,56.506161264,13.05,22.523874982,12.372933964,83.634388157,25.2,1,0
01091,Alabama,Marengo,10880.75,26.4,4.8,4.5,12.79516749,16.8,42.3,4.9,33.8,27.238757473,12.8,3.4482758621,705.8,46.474358974,15.160069674,39.21376, , ,87.35,76.659528908,50.471698113,85.782493369,47.360420122,9.1159240192,30.8,6.0029757118,31.011201473,20.587226116,402.99274292,65.952342264,12.98,0,14.413875598,83.533432653,27.2,1,0
01093,Alabama,Marion,12631.74,23.7,4.6,4.3,9.2082616179,26.9,34.1,7.6,36.6,30.358313893, ,28.703703704,263.8,59.329993738,15.806651518,59.35305, , ,116.76,89.216944801,56.948228883,75.187660668,44.725792086,7.0379558422,35.6,4.4331925906,31.629064082,10.881392818,225.98014835,106.30665884,12.22,0,12.456071847,79.064377914,32.6,1,0
01095,Alabama,Marshall,10387.89,21.2,4.8,4.8,7.9037800687,27.7,33.9,7.4,32,69.357517821,11.6,37.878787879,258.5,68.856842708,18.561292271,61.19693, , ,77.19,83.439490446,57.649667406,84.86774744,56.695653832,8.3778593193,30.9,4.8822784046,43.671933932,10.445682451,227.86064175,72.434797935,12.73,3.5985725662,13.835477808,84.597545543,32.1,1,0
01097,Alabama,Mobile,10200.56,22.6,4.5,4.8,11.812656762,23.8,35.9,5.9,28.9,50.303450668,14.7,41.025641026,815.8,56.525713186,17.670131008,63.53639, , ,66.47,84.269119071,61.212592305,68.281735986,40.716736561,12.271259419,33.3,5.2350356947,50.711805556,11.595995516,597.08341216,80.264182715,12.95,3.9642088572,17.334875353,84.754877439,31.8,1,0
01099,Alabama,Monroe,11068.15,25.7,5,5,15.476810839,20.7,36.3,4.5,33.9,80.735340922, ,34.482758621,535.4,57.598656591,16.528660719,30.97071, , ,74.6,74.352941176,64.285714286,76,61.269580352,7.721486,31.3,6.340294035,49.048070219,13.273161667,540.43172597,81.709999044,12.96,0,16.992733371,84.762096166,16.2,1,0
01101,Alabama,Montgomery,9031.7,21,4,3.8,11.761910933,19.2,34.6,5.4,28.1,55.043936731,14.7,23.456790123,1252.2,52.957794709,15.378265993,90.81074, , ,54.82,82.163406214,65.945945946,64,53.916088409,7.0267417312,23.3,5.3802604046,32.136824324,15.294439689,367.49740904,56.514322194,12.84,0,18.662731298,85.372673802,34.1,1,0
01103,Alabama,Morgan,9346.24,14.9,4.5,4,9.1598710412,23.9,30.2,7.7,28.8,11.188745161,10.8,54.545454545,493.4,49.235993209,16.86558851,53.15835, , ,72.86,83.973866257,63.879128602,75.793931732,36.194895592,12.90135956,51.2,4.7569437166,63.799843628,11.794509739,232.78424401,76.95067445,12.6,20.075229869,11.619336657,78.677510608,39.4,1,0
01105,Alabama,Perry,13154.84,27.2,5.2,4.2,13.689320388,25.9,38.7,4.8,33.6,6.2544312772,18.2,36.842105263,1512.6,50.659472422,16.157597536,19.64444, , ,65.28,85.167464115,54.782608696,92.5,43.52567015,8.9800155723,34.1,5.4603689438,48.745910578,9.8222178568, ,81.815933177,12.95,26.314845804,21.138211382,84.183296378,49,1,0
01107,Alabama,Pickens,10335.43,26,5.2,3.3,12.12675198,18.1,40.1,6.3,31.7,31.003981884,7.5,38.636363636,762.7,40.842373963,16.460041961,36.07318, , ,81.45,87.061403509,62.857142857,81,57.37704918,6.968483596,33.5,5.8780988051,45.950864422,12.883277506,225.53236127,83.447819671,12.65,0,13.821656051,83.383729302,20.6,1,0
01109,Alabama,Pike,10818.36,23.8,4.7,3.8,9.3893399223,18.3,35.3,5.9,29.4,15.14424126,11,25,1045.7,32.081852077,18.029877237,54.24628, , ,66.06,86.956521739,71.176470588,62.357142857,40.585116827,8.8645881805,34.8,6.3514612452,43.859311935,8.7396781387,440.39069523,73.913441862,12.7,23.640567693,18.742768993,79.207565238,43.3,1,0
01111,Alabama,Randolph,10542.17,22.3,4,4.8,9.075535513,28.1,34.1,7,33.8,52.403346743,14.1,28.205128205,405.7,51.465457083,18.155919575,35.28115, , ,67.82,85.513078471,49.809885932,76.864261168,56.145016797,9.1345322497,36.5,5.0880673047,47.765996344,10.143329658,307.52317566,91.956036257,12.97,29.773904257,16.87150838,82.401478943,32.8,1,0
01113,Alabama,Russell,11482.98,21.3,5,5,10.482785151,23.9,34.2,5.7,32.6,39.469812066, ,33.333333333,731.6,56.960547817,16.575266253,25.94258, , ,57.09,79.259259259,54.347826087,65.725085911,51.212996079,6.3567161812,21,5.1692520958,29.95945261,10.549982705,457.74493121,89.24089464,12.76,0,16.27963823,86.254562175,49.3,1,0
01115,Alabama,St. Clair,9641.05,19.3,4.2,4,8.2375979112,27.2,31.7,8.2,29.1,78.767716636,9.9,20.430107527,225.3,46.55082234,15.269427432,21.11759, , ,91.21,85.680473373,60.229445507,77.0859375,74.471710376,4.9702759882,12.3,4.0610169492,20.1271358,9.5029154006,183.49351035,89.589421741,12.78,0,12.700228833,84.77771525,48.6,1,0
01117,Alabama,Shelby,6415.26,12.3,3.3,3.6,8.2644628099,18,31.5,8.5,22.2,19.559689021,12.6,40,236.9,23.159144893,11.290313267,90.57385, , ,53.32,85.680473373,67.794004612,89,49.016034985,11.639857015,45,4.0506527928,61.844248941,10.898721515,176.94176574,62.756100262,12.83,9.7893236179,10.152004952,81.264890622,34.6,1,0
01119,Alabama,Sumter,11184.58,27.7,4.3,5.4,13.321167883,17,40.4,3.8,31.2,43.098273201, ,29.166666667,1303.3,33.565823888,17.234618616,37.2384, , ,79.57,78.481012658,59.701492537,73,46.12767566,8.1316474929,34.8,5.6593917349,40.551370412,11.916288076,437.39343169,65.889656788,12.85,0,24.428997021,84.481743227,29.5,1,0
01121,Alabama,Talladega,10790.36,29.9,5.6,5.1,12.767220903,23.1,38,6.4,36.7,19.273836986,10.5,23.80952381,738.7,51.195057727,14.678169542,33.02268, , ,94.61,81.607418856,56.623376623,78.05417495,44.621883371,8.5328564011,38,5.0050866743,42.955139373,11.863701964,301.65607159,75.889143474,12.87,5.899265254,15.113150815,82.132724806,29,1,0
01123,Alabama,Tallapoosa,9349.9,26.5,5.8,5.2,13.420902342,26.7,35.6,6.8,30.8,57.49270508,16.1,30.63583815,478.5,58.551617874,15.962878424,38.86514, , ,71.1,79.271356784,62.4750499,78.462825279,61.114634695,6.6185189178,25.7,4.7015041184,37.218739369,14.574426739,423.05314198,71.186016758,12.94,0,15.361170375,85.116516616,23.6,1,0
01125,Alabama,Tuscaloosa,8827.72,17.6,4.3,4.1,11.355183636,21.7,32.9,6.5,27.9,47.814929203,12.4,22.321428571,803.6,29.814187872,15.212426039,70.99841, , ,81.43,85.739130435,68.82106523,72.85053554,51.494934519,7.479467056,28.2,5.2833727708,30.813680038,11.88342162,432.29772274,68.461560635,12.71,0,18.796390627,84.465653648,40.2,1,0
01127,Alabama,Walker,14814.31,35,6.5,6.5,9.9282296651,27.7,33.4,7.5,35.8,8.7992719413,8.3,14.285714286,542.1,57.971014493,15.759227879,40.77256, , ,82.42,87.553342817,66.131191432,79.265454545,38.206964683,11.435967717,28.8,4.6564306583,30.756953944,14.04388336,297.1213569,142.64952087,12.54,5.6010928962,10.841737781,81.915073592,39.5,1,0
01129,Alabama,Washington,10616.13,21.1,4.6,3.2,9.7032878909,19.5,36.1,7.1,30.9,5.8011996572, ,29.032258065,648.8,42.164441321,17.674223342,23.37951, , ,85.9,83.090379009,59.009009009,85,32.898658718,16.375545852,51,5.1113226084,70.229738354,17.534630896,290.53758949,90.780598233,12.86,5.1475204018,14.560862866,78.664047151,29.9,1,0
01131,Alabama,Wilcox,14288.2,30.5,4.1,3.6,13.395348837,18.9,42.8,1.8,31.6,66.578173501,7.2,28.947368421,1495.9,49.641148325,17.976579808,34.99256, , ,64.57,81.379310345,55.172413793,77.5,45.643599857,9.7601598934,40.3,6.7665177522,35.389921441,8.74814102,215.53582205,105.80024232,12.94,0,17.292225201,83.406954355,39.7,1,0
01133,Alabama,Winston,12198.97,21.1,4.6,6.5,9.6238938053,22.8,33.4,7.4,33.3,68.863419293,11.1, ,323.5,54.485308426,17.674251374,33.18401, , ,189.43,81.674565561,55.263157895,85.914634146,41.350906096,12.596401028,14.4,4.8017143667,39.442231076,11.614401858,217.65450069,114.46699263,12.36,44.648318043,13.009404389,8.7678640402,1.7,1,0
02000,Alaska, ,7320.71,13.2,3.5,2.9,5.8349308721,20.8,28.344109877,7.4,20.145047377,89.552238806,19.2, ,746.7,40.260857751,22.326361664,83.94297, , ,46.68,76.394849785,55.903706534,69.615828245,46.564102564,9.0824261275,8.7,4.0372239748,28.883495146,11.579754706,614.85588105,81.306811973, ,3.0294342508,20.506484264,27.233282287,0,2,0
02013,Alaska,Aleutians East, ,17,2.9,3.8, ,38.2,32.3,4.7,28.6,87.15947174,39.8,28.915662651,284.7,60.931899642,41.610738255, , , , ,88.888888889, , ,70.321762223,5.4464621244,12.8,3.6462693878,31.855516273,15.817779184, , , ,32.634191747,13.432835821,75.434928842,14.8,2,0
02016,Alaska,Aleutians West, ,12.2,2.1,2.1,4.3824701195,26.7,32.9,6.6,22,95.668018574,26.6,100,288.4,21.582733813,29.286827747,36.05553, , , , , , ,40.009326183,15.205824699,35.1,3.907432526,29.280877136,9.0138813773,317.348378,47.200639024, ,18.471131064,20.717131474,26.179526486,2.7,2,0
02020,Alaska,Anchorage,6856.2,12.5,3.3,3,6.2467240157,15.7,26.8,8,18,59.478435306,18.5, ,810.4,36.695441892,19.761640283,95.7771, , ,39.86,76.103101791,56.439582297,72.985623003,69.444444444,4.3912175649,12,3.8061910073,39.285714286,10.984226918,823.15603588,68.717329205, ,0,16.780023781,66.153846154,1.3,2,0
02050,Alaska,Bethel,12864.39,21.1,3.3,2.6,5.223390276,29.9,32.4,2.8,29.2,33.680175246,17.1,33.333333333,1865.2,80.993150685,29.582394116,90.16116, , ,133.57, , ,44.236245955,79.562043796,10.220588235,6.4,4.5394508009,13.216957606,5.6350726924, ,157.34815903, , ,62.398137369,46.428571429,21.5,2,0
02060,Alaska,Bristol Bay, ,16.7,1.4,1.3, ,26.4,33.1,7.9,21.3,59.562616051,28.9,50, ,50.387596899,24.040632054,0, , , , , , ,51.512287335,9.5903165736,28.8,2.9751811315,35.130111524,10.090817356,130.97576948,198.64918554, ,57.142857143,10.588235294,36.109526526,1.4,2,0
